0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.646,-1.922,2.261
0.962,2.051,-0.589,1.647,-1.922,2.261
0.963,2.046,-0.589,1.632,-1.936,2.275
0.965,2.039,-0.589,1.592,-1.968,2.31
0.963,2.028,-0.59,1.529,-1.999,2.367
0.963,2.013,-0.59,1.465,-2.009,2.436
0.962,1.996,-0.59,1.396,-2.014,2.488
0.962,1.977,-0.589,1.347,-2.016,2.517
0.957,1.956,-0.583,1.325,-2.013,2.523
0.945,1.939,-0.589,1.327,-2.006,2.523
0.93,1.919,-0.589,1.339,-1.999,2.523
0.909,1.894,-0.583,1.353,-2.0,2.523
0.89,1.868,-0.58,1.365,-2.006,2.523
0.871,1.842,-0.58,1.381,-2.008,2.523
0.854,1.813,-0.578,1.403,-2.008,2.523
0.839,1.779,-0.578,1.437,-2.008,2.523
0.828,1.743,-0.578,1.48,-2.008,2.523
0.822,1.698,-0.581,1.543,-2.006,2.523
0.821,1.649,-0.586,1.621,-2.003,2.523
0.821,1.6,-0.587,1.704,-2.0,2.523
0.821,1.548,-0.589,1.784,-1.999,2.523
0.821,1.497,-0.589,1.862,-1.999,2.523
0.821,1.449,-0.589,1.934,-2.005,2.523
0.822,1.403,-0.589,2.003,-2.008,2.523
0.822,1.362,-0.589,2.069,-2.017,2.523
0.824,1.322,-0.589,2.128,-2.034,2.523
0.824,1.287,-0.589,2.186,-2.054,2.523
0.824,1.255,-0.589,2.241,-2.077,2.523
0.824,1.226,-0.589,2.296,-2.105,2.523
0.824,1.2,-0.589,2.35,-2.131,2.523
0.824,1.175,-0.589,2.398,-2.152,2.523
0.824,1.15,-0.589,2.431,-2.172,2.523
0.824,1.123,-0.589,2.462,-2.19,2.523
0.824,1.094,-0.589,2.493,-2.192,2.52
0.824,1.058,-0.589,2.522,-2.187,2.514
0.824,1.018,-0.589,2.548,-2.184,2.502
0.824,0.975,-0.589,2.557,-2.175,2.488
0.824,0.931,-0.589,2.565,-2.164,2.48
0.822,0.888,-0.589,2.566,-2.161,2.479
0.821,0.85,-0.589,2.568,-2.16,2.479
0.821,0.816,-0.589,2.568,-2.158,2.479
0.821,0.785,-0.589,2.56,-2.158,2.479
0.821,0.756,-0.589,2.549,-2.158,2.479
0.821,0.73,-0.589,2.53,-2.158,2.479
0.821,0.701,-0.589,2.502,-2.158,2.479
0.821,0.672,-0.589,2.466,-2.157,2.479
0.821,0.643,-0.589,2.422,-2.152,2.479
0.821,0.615,-0.589,2.364,-2.141,2.479
0.822,0.589,-0.589,2.296,-2.114,2.479
0.822,0.567,-0.589,2.22,-2.066,2.479
0.822,0.551,-0.589,2.14,-2.003,2.48
0.822,0.541,-0.589,2.063,-1.917,2.48
0.822,0.535,-0.58,1.99,-1.805,2.482
0.822,0.543,-0.577,1.92,-1.687,2.482
0.822,0.564,-0.577,1.871,-1.568,2.482
0.818,0.597,-0.577,1.83,-1.474,2.482
0.813,0.635,-0.577,1.789,-1.403,2.482
0.811,0.676,-0.578,1.75,-1.353,2.482
0.81,0.721,-0.578,1.707,-1.319,2.482
0.808,0.77,-0.578,1.669,-1.298,2.482
0.807,0.825,-0.578,1.637,-1.293,2.482
0.798,0.879,-0.578,1.635,-1.292,2.482
0.781,0.931,-0.584,1.663,-1.304,2.482
0.756,0.982,-0.586,1.706,-1.328,2.482
0.724,1.029,-0.587,1.761,-1.364,2.482
0.687,1.074,-0.589,1.818,-1.42,2.482
0.649,1.111,-0.589,1.874,-1.492,2.48
0.607,1.143,-0.589,1.936,-1.583,2.48
0.574,1.173,-0.589,1.997,-1.69,2.48
0.549,1.204,-0.589,2.06,-1.815,2.48
0.524,1.23,-0.589,2.129,-1.934,2.48
0.508,1.252,-0.589,2.189,-2.055,2.479
0.498,1.273,-0.589,2.244,-2.154,2.479
0.497,1.296,-0.589,2.302,-2.217,2.479
0.498,1.319,-0.589,2.351,-2.224,2.477
0.505,1.347,-0.589,2.391,-2.218,2.477
0.524,1.377,-0.589,2.404,-2.217,2.474
0.552,1.41,-0.589,2.407,-2.215,2.47
0.589,1.442,-0.589,2.401,-2.215,2.47
0.624,1.468,-0.589,2.378,-2.215,2.47
0.661,1.496,-0.589,2.35,-2.2,2.47
0.692,1.52,-0.589,2.319,-2.138,2.47
0.71,1.529,-0.59,2.267,-2.028,2.47
0.727,1.525,-0.594,2.223,-1.879,2.47
0.744,1.511,-0.607,2.137,-1.739,2.471
0.758,1.505,-0.627,2.022,-1.609,2.47
0.768,1.5,-0.638,1.927,-1.486,2.47
0.771,1.492,-0.647,1.887,-1.379,2.47
0.771,1.485,-0.649,1.873,-1.334,2.47
0.77,1.483,-0.638,1.877,-1.351,2.47
0.761,1.483,-0.618,1.879,-1.373,2.47
0.752,1.483,-0.584,1.867,-1.376,2.47
0.75,1.479,-0.54,1.838,-1.36,2.47
0.749,1.463,-0.488,1.813,-1.334,2.47
0.749,1.431,-0.429,1.804,-1.319,2.47
0.749,1.387,-0.357,1.813,-1.318,2.47
0.749,1.331,-0.278,1.825,-1.324,2.47
0.749,1.267,-0.186,1.83,-1.327,2.47
0.749,1.196,-0.083,1.833,-1.33,2.47
0.75,1.124,0.021,1.828,-1.331,2.47
0.75,1.046,0.126,1.821,-1.331,2.47
0.75,0.969,0.23,1.813,-1.331,2.47
0.75,0.897,0.327,1.805,-1.33,2.47
0.75,0.831,0.42,1.796,-1.33,2.47
0.75,0.768,0.509,1.789,-1.33,2.47
0.75,0.712,0.598,1.77,-1.334,2.47
0.752,0.656,0.687,1.735,-1.342,2.47
0.752,0.601,0.778,1.69,-1.35,2.47
0.752,0.552,0.876,1.635,-1.354,2.47
0.752,0.505,0.972,1.571,-1.356,2.47
0.752,0.463,1.069,1.494,-1.356,2.47
0.752,0.429,1.164,1.414,-1.356,2.47
0.752,0.399,1.253,1.33,-1.356,2.47
0.752,0.374,1.331,1.245,-1.354,2.47
0.752,0.359,1.4,1.173,-1.354,2.47
0.752,0.35,1.462,1.104,-1.356,2.47
0.752,0.35,1.513,1.032,-1.358,2.47
0.752,0.35,1.566,0.945,-1.365,2.47
0.75,0.351,1.612,0.87,-1.379,2.47
0.744,0.351,1.654,0.802,-1.402,2.47
0.738,0.351,1.695,0.727,-1.433,2.47
0.736,0.351,1.735,0.655,-1.474,2.47
0.736,0.351,1.77,0.589,-1.514,2.47
0.736,0.351,1.805,0.529,-1.562,2.47
0.736,0.351,1.836,0.475,-1.611,2.47
0.736,0.351,1.867,0.425,-1.66,2.47
0.736,0.353,1.894,0.371,-1.712,2.47
0.736,0.353,1.924,0.314,-1.766,2.47
0.736,0.36,1.951,0.256,-1.816,2.47
0.736,0.38,1.976,0.19,-1.864,2.47
0.736,0.409,1.994,0.115,-1.907,2.47
0.736,0.451,2.005,0.028,-1.933,2.47
0.736,0.5,2.011,-0.06,-1.933,2.47
0.736,0.555,2.013,-0.121,-1.931,2.47
0.736,0.613,2.013,-0.173,-1.934,2.47
0.736,0.672,2.013,-0.219,-1.936,2.47
0.738,0.724,2.011,-0.256,-1.934,2.468
0.745,0.77,2.009,-0.287,-1.93,2.464
0.75,0.805,2.009,-0.302,-1.928,2.456
0.75,0.839,2.009,-0.317,-1.922,2.447
0.75,0.865,2.009,-0.331,-1.913,2.434
0.75,0.893,2.011,-0.339,-1.89,2.416
0.75,0.919,2.011,-0.339,-1.859,2.404
0.75,0.926,2.011,-0.341,-1.844,2.407
0.75,0.936,2.011,-0.345,-1.835,2.419
0.75,0.942,2.013,-0.348,-1.816,2.436
0.747,0.954,2.016,-0.343,-1.785,2.457
0.745,0.963,2.023,-0.334,-1.746,2.479
0.745,0.986,2.025,-0.32,-1.707,2.496
0.741,1.017,2.025,-0.304,-1.651,2.525
0.738,1.058,2.022,-0.282,-1.578,2.571
0.736,1.091,2.025,-0.284,-1.496,2.585
0.736,1.117,2.026,-0.294,-1.436,2.595
0.741,1.12,2.026,-0.307,-1.413,2.625
0.742,1.118,2.026,-0.317,-1.414,2.657
0.742,1.118,2.026,-0.325,-1.414,2.678
0.742,1.118,2.026,-0.33,-1.414,2.691
0.742,1.118,2.026,-0.333,-1.414,2.695
0.742,1.118,2.026,-0.333,-1.414,2.697
0.742,1.118,2.026,-0.333,-1.414,2.697
0.742,1.118,2.026,-0.333,-1.414,2.697
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.698
0.742,1.118,2.026,-0.333,-1.414,2.7
0.742,1.118,2.026,-0.333,-1.414,2.7
0.742,1.118,2.026,-0.333,-1.414,2.7
0.742,1.118,2.026,-0.333,-1.414,2.7
0.742,1.118,2.026,-0.333,-1.414,2.7
0.742,1.118,2.026,-0.333,-1.414,2.7
0.742,1.118,2.026,-0.333,-1.414,2.7
